epoch,step,global_step,lr,grad_norm,l1_masked,perceptual,color_moment,saturation,border,bg_tv,bg_delta,edge_coherence,total,weight_l1_masked,weight_perceptual,weight_color_moment,weight_saturation,weight_border,weight_bg_tv,weight_bg_delta,weight_edge_coherence
17,50,2018,7.94e-04,19.0505,0.02678133174777031,0.9785279035568237,0.010372302494943142,0.04817432537674904,0.02512579970061779,0.007139032706618309,0.023604534566402435,0.06424756348133087,0.853003740310669,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
17,60,2028,7.94e-04,15.2621,0.02525177039206028,0.8015976548194885,0.006795082241296768,0.03297519311308861,0.02401142008602619,0.0071870265528559685,0.0245808195322752,0.07062004506587982,0.8168483972549438,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
17,70,2038,7.94e-04,8.9156,0.02532745525240898,0.7666999101638794,0.007080196402966976,0.039223138242959976,0.023775584995746613,0.008172464556992054,0.025673940777778625,0.0640002116560936,0.7974990606307983,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
17,80,2048,7.94e-04,17.3956,0.022171398624777794,0.5989404320716858,0.005705855321139097,0.02892761491239071,0.020866600796580315,0.007123249117285013,0.023755770176649094,0.06249435991048813,0.706831693649292,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
17,90,2058,7.94e-04,6.5126,0.02602769248187542,0.7533036470413208,0.006263919174671173,0.036823224276304245,0.024623198434710503,0.008492695167660713,0.0261639766395092,0.06841100752353668,0.82301926612854,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
17,100,2068,7.94e-04,17.8023,0.026515847072005272,0.7125222682952881,0.007212183438241482,0.030446195974946022,0.025554010644555092,0.007887812331318855,0.018648717552423477,0.07178656756877899,0.8362843990325928,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
17,110,2078,7.94e-04,32.5375,0.026696939021348953,0.8643547892570496,0.01233101449906826,0.032780617475509644,0.024484580382704735,0.006423475220799446,0.02121374011039734,0.07515352964401245,0.8535982370376587,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
17,120,2088,7.94e-04,18.2274,0.027143673971295357,0.8720698356628418,0.0074852160178124905,0.03248906135559082,0.025822510942816734,0.006980324164032936,0.02173512801527977,0.07429370284080505,0.8694157004356384,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
18,10,2101,7.68e-04,6.7438,0.02378017082810402,0.6411027908325195,0.006000026129186153,0.02766237035393715,0.022540505975484848,0.007052999921143055,0.01924719661474228,0.07115644961595535,0.763033390045166,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
18,20,2111,7.68e-04,8.6488,0.030888104811310768,1.0503387451171875,0.008938036859035492,0.04053325206041336,0.029604965820908546,0.007820766419172287,0.024798741564154625,0.08228091895580292,0.9946964383125305,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
18,30,2121,7.68e-04,2.7327,0.02750147134065628,0.8638754487037659,0.005669407080858946,0.035213012248277664,0.026263073086738586,0.00780273973941803,0.02204841375350952,0.07588689029216766,0.8803996443748474,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
18,40,2131,7.68e-04,8.2986,0.019931213930249214,0.5559706687927246,0.007177392952144146,0.02439023181796074,0.018732547760009766,0.005814428441226482,0.019590824842453003,0.05581012740731239,0.6362433433532715,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
18,50,2141,7.68e-04,14.9860,0.022947898134589195,0.60313481092453,0.005603953264653683,0.029126647859811783,0.02211623452603817,0.007240745238959789,0.020351292565464973,0.062389276921749115,0.7274496555328369,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
18,60,2151,7.68e-04,5.3792,0.022232772782444954,0.6307852268218994,0.007572362199425697,0.029149724170565605,0.021230263635516167,0.006935138255357742,0.02002524398267269,0.06570229679346085,0.7231656908988953,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
18,70,2161,7.68e-04,18.1948,0.022420600056648254,0.5593222379684448,0.006079680286347866,0.027300028130412102,0.021068135276436806,0.008555414155125618,0.02568301558494568,0.05872809886932373,0.7009269595146179,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
18,80,2171,7.68e-04,28.9787,0.02877584658563137,0.7950363159179688,0.012312222272157669,0.02816084399819374,0.027044881135225296,0.006768908351659775,0.019853901118040085,0.07873930782079697,0.9044579267501831,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
18,90,2181,7.68e-04,17.1782,0.026035990566015244,0.8343685865402222,0.005467377603054047,0.03835479915142059,0.024839118123054504,0.007688684388995171,0.022626396268606186,0.07727599143981934,0.851948618888855,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
18,100,2191,7.68e-04,10.2412,0.02057565562427044,0.6009265780448914,0.005365735851228237,0.02780826948583126,0.019586702808737755,0.006587885785847902,0.023365460336208344,0.05856313183903694,0.6671341061592102,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
18,110,2201,7.68e-04,5.5450,0.03071119822561741,1.0702767372131348,0.008250502869486809,0.044404447078704834,0.028758158907294273,0.008162452839314938,0.02425330877304077,0.07499971240758896,0.9638776183128357,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
18,120,2211,7.68e-04,10.7547,0.023798547685146332,0.7762323021888733,0.004780339077115059,0.037760600447654724,0.022790925577282906,0.007909287698566914,0.022494390606880188,0.061022013425827026,0.7603554129600525,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
19,10,2224,7.41e-04,6.3222,0.022433768957853317,0.7323868274688721,0.0052439505234360695,0.030489837750792503,0.021518023684620857,0.007695003878325224,0.026032429188489914,0.0656927227973938,0.7423596382141113,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
19,20,2234,7.41e-04,17.2483,0.027411894872784615,0.902958869934082,0.00869661197066307,0.03997919708490372,0.025936853140592575,0.008375542238354683,0.030083656311035156,0.07408206909894943,0.8885353803634644,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
19,30,2244,7.41e-04,13.8859,0.024969270452857018,0.7557408213615417,0.006356232799589634,0.030784972012043,0.023785924538969994,0.00749158626422286,0.02146103046834469,0.07077229768037796,0.8034009337425232,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
19,40,2254,7.41e-04,23.5712,0.025989778339862823,0.7469177842140198,0.009040231816470623,0.040920235216617584,0.02455580048263073,0.007634549401700497,0.021283118054270744,0.06499303877353668,0.8124797344207764,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
19,50,2264,7.41e-04,7.5249,0.021391630172729492,0.688288688659668,0.004213682841509581,0.028363928198814392,0.02044912613928318,0.007333528250455856,0.024928640574216843,0.0601859949529171,0.6983298063278198,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
19,60,2274,7.41e-04,11.8554,0.017664412036538124,0.4995937645435333,0.004459533374756575,0.021212000399827957,0.01689412258565426,0.005864744074642658,0.018798014149069786,0.05330970883369446,0.5778179168701172,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
19,70,2284,7.41e-04,19.1659,0.027023565024137497,0.6441789865493774,0.009407767094671726,0.035801000893116,0.0255866888910532,0.008043425157666206,0.021812617778778076,0.06893916428089142,0.8335655927658081,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
19,80,2294,7.41e-04,18.3888,0.025179803371429443,0.6438438296318054,0.007179666310548782,0.02813258208334446,0.023733729496598244,0.007955474779009819,0.02376970462501049,0.06324465572834015,0.7766824960708618,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
19,90,2304,7.41e-04,5.6530,0.02147682197391987,0.6085688471794128,0.00354722305200994,0.03015037626028061,0.020224064588546753,0.007595866918563843,0.023946646600961685,0.061946120113134384,0.6903209686279297,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
19,100,2314,7.41e-04,14.3717,0.024971364066004753,0.6652458906173706,0.007889884524047375,0.028750158846378326,0.023481987416744232,0.007005047053098679,0.022519826889038086,0.07186400890350342,0.7946364879608154,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
19,110,2324,7.41e-04,11.5199,0.024718133732676506,0.6704553961753845,0.007813960313796997,0.035367246717214584,0.023287372663617134,0.009223531931638718,0.027127977460622787,0.0647004172205925,0.7809008359909058,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
19,120,2334,7.41e-04,9.2216,0.023907020688056946,0.6954810619354248,0.004333823453634977,0.029243478551506996,0.023478278890252113,0.007115689571946859,0.019420742988586426,0.07184692472219467,0.7840285301208496,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
20,10,2347,7.13e-04,19.2464,0.026391727849841118,0.7682006359100342,0.011884553357958794,0.03781994432210922,0.0245484858751297,0.00717896968126297,0.022553931921720505,0.06480024009943008,0.8203070759773254,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
20,20,2357,7.13e-04,11.6336,0.024644874036312103,0.7201706171035767,0.0059354957193136215,0.0355905219912529,0.023431986570358276,0.008077281527221203,0.02425403892993927,0.06459590792655945,0.7811315059661865,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
20,30,2367,7.13e-04,5.8496,0.02388620562851429,0.6910838484764099,0.004447195678949356,0.02769164927303791,0.022716106846928596,0.008028612472116947,0.02250613272190094,0.07208555936813354,0.7753154039382935,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
20,40,2377,7.13e-04,12.6681,0.02551332488656044,0.9482296109199524,0.009282970800995827,0.04423242434859276,0.02408467046916485,0.007537638768553734,0.025582030415534973,0.06885270774364471,0.8379285931587219,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
20,50,2387,7.13e-04,19.1438,0.02970896102488041,0.9419647455215454,0.012987061403691769,0.03868177905678749,0.02757328748703003,0.007342039607465267,0.023957043886184692,0.07322957366704941,0.9271693825721741,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
20,60,2397,7.13e-04,4.4521,0.02507355995476246,0.8714249134063721,0.005552628077566624,0.03404591977596283,0.02406214363873005,0.007156454958021641,0.02353024110198021,0.07408338785171509,0.8297955989837646,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
20,70,2407,7.13e-04,6.8871,0.030232073739171028,0.7630650401115417,0.005856789648532867,0.0367218442261219,0.028495166450738907,0.009055836126208305,0.02607320062816143,0.07878273725509644,0.9325604438781738,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
20,80,2417,7.13e-04,8.5512,0.026416102424263954,0.7978015542030334,0.005711921490728855,0.03959273546934128,0.02562336064875126,0.008064662106335163,0.02403775416314602,0.07082509249448776,0.8490259051322937,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
20,90,2427,7.13e-04,8.8817,0.02143857255578041,0.5320333242416382,0.005128056742250919,0.021882086992263794,0.020740844309329987,0.006870395969599485,0.018681224435567856,0.06010357290506363,0.6802558898925781,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
20,100,2437,7.13e-04,11.9020,0.0225847065448761,0.6768835783004761,0.00597015768289566,0.02989056333899498,0.02129759080708027,0.008352506905794144,0.026816442608833313,0.06976734846830368,0.7463773488998413,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
20,110,2447,7.13e-04,7.1878,0.02640514262020588,0.743065595626831,0.0065149846486747265,0.03761724382638931,0.024719253182411194,0.0076325018890202045,0.023315131664276123,0.07711318135261536,0.8443387746810913,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
20,120,2457,7.13e-04,12.3435,0.021374356001615524,0.6246150135993958,0.005269703455269337,0.025687461718916893,0.02051450125873089,0.0070382338017225266,0.021494686603546143,0.05656398460268974,0.6810075044631958,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
21,10,2470,6.84e-04,10.0424,0.02935168333351612,0.8549155592918396,0.010448714718222618,0.03252129256725311,0.027192849665880203,0.0069871023297309875,0.021737081930041313,0.08752574026584625,0.9382073879241943,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
21,20,2480,6.84e-04,10.7393,0.027463078498840332,0.9111471176147461,0.00553235225379467,0.030779076740145683,0.026284905150532722,0.007341008633375168,0.022772282361984253,0.0801997184753418,0.8949310779571533,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
21,30,2490,6.84e-04,16.6353,0.030445586889982224,0.762932300567627,0.010006802156567574,0.03808597847819328,0.028550762683153152,0.008758310228586197,0.026177024468779564,0.0839613601565361,0.9539806246757507,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
21,40,2500,6.84e-04,5.3096,0.021982060745358467,0.581998884677887,0.003605316858738661,0.030451804399490356,0.02120526321232319,0.008479440584778786,0.025180548429489136,0.05905984714627266,0.7007037401199341,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
21,50,2510,6.84e-04,21.8306,0.03077833540737629,0.846981406211853,0.01456470601260662,0.040083147585392,0.02837882563471794,0.007822385057806969,0.022432833909988403,0.07704582810401917,0.9470460414886475,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
21,60,2520,6.84e-04,10.7784,0.025882408022880554,0.7568066120147705,0.004234694875776768,0.037305429577827454,0.02508033812046051,0.008435366675257683,0.023155389353632927,0.07267507165670395,0.8346695899963379,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
21,70,2530,6.84e-04,12.5650,0.028168894350528717,0.9333212375640869,0.009552418254315853,0.03645192086696625,0.02670505829155445,0.008803440257906914,0.024929335340857506,0.07761448621749878,0.9118497371673584,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
21,80,2540,6.84e-04,15.7653,0.027825336903333664,0.8232246041297913,0.011020423844456673,0.037383951246738434,0.026289165019989014,0.007970355451107025,0.02471200004220009,0.06724724918603897,0.8682309985160828,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
21,90,2550,6.84e-04,13.8507,0.024771347641944885,0.7510358691215515,0.005741603206843138,0.032949790358543396,0.023852353915572166,0.00790480151772499,0.023638835176825523,0.06561961770057678,0.7923165559768677,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
21,100,2560,6.84e-04,8.0088,0.021180829033255577,0.6288610696792603,0.006580240558832884,0.026120450347661972,0.0199381522834301,0.006769899744540453,0.02084827423095703,0.06148000806570053,0.6847944259643555,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
21,110,2570,6.84e-04,21.6373,0.02508990839123726,0.7418636679649353,0.00580811221152544,0.03503482788801193,0.02370700240135193,0.008078034035861492,0.025183342397212982,0.07004106044769287,0.8041111826896667,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
21,120,2580,6.84e-04,5.1284,0.027316439896821976,0.7891817092895508,0.007578065153211355,0.04126114770770073,0.025779101997613907,0.009647205471992493,0.028741445392370224,0.07191640138626099,0.8669968843460083,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
22,10,2593,6.55e-04,11.5179,0.017271237447857857,0.4773913621902466,0.004504650831222534,0.022223351523280144,0.016290105879306793,0.006607984192669392,0.020828332751989365,0.0553608164191246,0.5720169544219971,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
22,20,2603,6.55e-04,17.7404,0.02525307610630989,0.7199841737747192,0.006818245630711317,0.03204943612217903,0.02417062036693096,0.008852536790072918,0.02596389874815941,0.07478369772434235,0.8239558935165405,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
22,30,2613,6.55e-04,15.2826,0.027196673676371574,0.7883187532424927,0.004768820479512215,0.036936964839696884,0.02588273026049137,0.00824329350143671,0.023915037512779236,0.07281291484832764,0.8588908910751343,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
22,40,2623,6.55e-04,23.4672,0.029256725683808327,1.1551848649978638,0.010106115601956844,0.0496831089258194,0.02774662710726261,0.008516265079379082,0.03020831011235714,0.08602126687765121,0.9870350360870361,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
22,50,2633,6.55e-04,24.1873,0.021498216316103935,0.5718052387237549,0.009188517928123474,0.030024029314517975,0.020188424736261368,0.007053801789879799,0.02063542604446411,0.05191663280129433,0.6658409833908081,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
22,60,2643,6.55e-04,19.4315,0.024536065757274628,0.8033355474472046,0.007579072378575802,0.03203141689300537,0.023676419630646706,0.007438164670020342,0.023707209154963493,0.06970755755901337,0.8059974312782288,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
22,70,2653,6.55e-04,12.9123,0.02464229054749012,0.6739427447319031,0.006436876021325588,0.04001174867153168,0.02282671630382538,0.007682047784328461,0.02182338386774063,0.060871925204992294,0.7568726539611816,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
22,80,2663,6.55e-04,5.9334,0.024165155366063118,0.7192903757095337,0.005273276008665562,0.031954213976860046,0.02322111465036869,0.00805054884403944,0.02244296297430992,0.06721802055835724,0.7779121398925781,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
22,90,2673,6.55e-04,11.0529,0.02409830503165722,0.6494622826576233,0.004497488494962454,0.03240364417433739,0.023267269134521484,0.007827124558389187,0.02198198437690735,0.06704549491405487,0.7692561149597168,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
22,100,2683,6.55e-04,16.6559,0.026349477469921112,0.640060544013977,0.008289407007396221,0.034155428409576416,0.024884827435016632,0.007942861877381802,0.023988302797079086,0.07110680639743805,0.8239067792892456,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
22,110,2693,6.55e-04,9.5431,0.02066480927169323,0.628315269947052,0.0062024532817304134,0.024857277050614357,0.020175345242023468,0.006091609597206116,0.019513577222824097,0.062426261603832245,0.6855652928352356,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
22,120,2703,6.55e-04,24.5262,0.02769872173666954,0.8699404001235962,0.0117515679448843,0.03729333356022835,0.025981547310948372,0.00817720778286457,0.023041442036628723,0.073466457426548,0.882439374923706,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
23,10,2716,6.25e-04,19.9241,0.02795116975903511,0.8874742388725281,0.0147326048463583,0.03487928584218025,0.02591007947921753,0.008270716294646263,0.027433454990386963,0.06703401356935501,0.8764352202415466,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
23,20,2726,6.25e-04,15.3175,0.024595066905021667,0.6979979276657104,0.005601896904408932,0.030827971175312996,0.02349412627518177,0.007656947709619999,0.02276504784822464,0.06835037469863892,0.7853332757949829,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
23,30,2736,6.25e-04,8.0413,0.022461704909801483,0.6012209057807922,0.0058390898630023,0.027277320623397827,0.02161196805536747,0.007805880159139633,0.021740024909377098,0.06435476243495941,0.7232550382614136,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
23,40,2746,6.25e-04,3.2150,0.026443632319569588,0.8164771199226379,0.008272211067378521,0.035395488142967224,0.025172000750899315,0.007499540690332651,0.022419199347496033,0.07746967673301697,0.8609879612922668,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
23,50,2756,6.25e-04,18.6625,0.026272716000676155,0.779597818851471,0.0081265177577734,0.03483404219150543,0.025049051269888878,0.008827712386846542,0.025947391986846924,0.07324545830488205,0.8479886054992676,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
23,60,2766,6.25e-04,8.9238,0.023215707391500473,0.7802634835243225,0.0036912690848112106,0.03178437426686287,0.022275347262620926,0.00703415647149086,0.02239714190363884,0.07034286111593246,0.7687608003616333,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
23,70,2776,6.25e-04,17.4664,0.028391025960445404,0.9998578429222107,0.010577837005257607,0.044836871325969696,0.026244042441248894,0.008957348763942719,0.027317460626363754,0.07208241522312164,0.9049570560455322,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
23,80,2786,6.25e-04,11.0490,0.026491090655326843,0.6957889199256897,0.004518154077231884,0.02827988751232624,0.0254649855196476,0.007946612313389778,0.020176392048597336,0.08062884956598282,0.8520464301109314,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
23,90,2796,6.25e-04,2.8893,0.021253058686852455,0.661143958568573,0.004592853598296642,0.03055589459836483,0.02015865221619606,0.0077116889879107475,0.023937208577990532,0.05786097049713135,0.6849619746208191,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
23,100,2806,6.25e-04,10.5870,0.02637353166937828,0.8083059191703796,0.006951385177671909,0.04082557186484337,0.024685164913535118,0.009124867618083954,0.02788884937763214,0.06885881721973419,0.8367589116096497,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
23,110,2816,6.25e-04,8.0963,0.02269059605896473,0.6279917359352112,0.005563761573284864,0.02802359312772751,0.021744372323155403,0.006763392128050327,0.019267071038484573,0.05786091089248657,0.7095686197280884,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
23,120,2826,6.25e-04,13.9024,0.024364519864320755,0.7323289513587952,0.006490164902061224,0.034573499113321304,0.023038644343614578,0.008116385899484158,0.025198256596922874,0.06746214628219604,0.7833162546157837,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
24,10,2839,5.94e-04,9.2691,0.020044980570673943,0.565907895565033,0.0036013717763125896,0.028466561809182167,0.019277630373835564,0.008315765298902988,0.02636811137199402,0.05760086327791214,0.6553911566734314,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
24,20,2849,5.94e-04,7.4846,0.021574050188064575,0.5807483196258545,0.004685169085860252,0.024504080414772034,0.020607486367225647,0.006991582456976175,0.021360032260417938,0.06497760117053986,0.6987420320510864,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
24,30,2859,5.94e-04,4.0258,0.02300894446671009,0.5935152173042297,0.005508716683834791,0.02911350131034851,0.02184492163360119,0.007823361083865166,0.020830653607845306,0.06575907766819,0.7316168546676636,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
24,40,2869,5.94e-04,11.8385,0.023068921640515327,0.7627570629119873,0.005224256776273251,0.03410615026950836,0.02236296981573105,0.0073668211698532104,0.02367154322564602,0.06226517632603645,0.7519873380661011,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
24,50,2879,5.94e-04,20.1021,0.02646406926214695,0.8002512454986572,0.009326284751296043,0.03903135657310486,0.02474120259284973,0.008214738219976425,0.02545822225511074,0.06925603747367859,0.8382521867752075,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
24,60,2889,5.94e-04,7.8007,0.021971790120005608,0.5888094902038574,0.005969056393951178,0.03112473525106907,0.021022876724600792,0.007644912227988243,0.022018786519765854,0.06006390228867531,0.7009269595146179,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
24,70,2899,5.94e-04,3.0377,0.022763248533010483,0.6035729050636292,0.0046648322604596615,0.025772199034690857,0.02174672670662403,0.008128862828016281,0.021422937512397766,0.06119180843234062,0.7169427871704102,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
24,80,2909,5.94e-04,9.4877,0.026270363479852676,0.7169738411903381,0.006262203212827444,0.0403062105178833,0.02481287159025669,0.008432991802692413,0.024015378206968307,0.06624767929315567,0.8170779347419739,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
24,90,2919,5.94e-04,5.8823,0.02248542010784149,0.5941765308380127,0.0051102712750434875,0.027242500334978104,0.021316546946763992,0.007189751602709293,0.019918017089366913,0.06426120549440384,0.7143515348434448,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
24,100,2929,5.94e-04,8.5605,0.01836349256336689,0.5530337691307068,0.003811723319813609,0.024145083501935005,0.017502902075648308,0.007080345880240202,0.021994149312376976,0.06239086017012596,0.6230559349060059,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
24,110,2939,5.94e-04,16.1298,0.027216028422117233,0.8143699765205383,0.00937843881547451,0.040216270834207535,0.025709083303809166,0.008750088512897491,0.025284111499786377,0.06653270870447159,0.8527359366416931,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
24,120,2949,5.94e-04,4.2791,0.023471346125006676,0.7030733227729797,0.005800451152026653,0.0316292941570282,0.022421032190322876,0.007779769599437714,0.023022502660751343,0.07211420685052872,0.7733438611030579,5.0,0.1,1.5,0.3,16.0,0.7,1.0,2.5
